
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/cot:  60%|██████    | 1181/1954 [14:44<08:39,  1.49it/s]
deepseek/socialiqa/cot:  61%|██████    | 1183/1954 [14:45<07:34,  1.70it/s]
deepseek/socialiqa/cot:  61%|██████    | 1185/1954 [14:46<07:08,  1.80it/s]
deepseek/socialiqa/cot:  61%|██████    | 1186/1954 [14:46<08:04,  1.58it/s]
deepseek/socialiqa/cot:  61%|██████    | 1187/1954 [14:47<07:46,  1.65it/s]
deepseek/socialiqa/cot:  61%|██████    | 1188/1954 [14:48<07:42,  1.65it/s]
deepseek/socialiqa/cot:  61%|██████    | 1189/1954 [14:48<07:09,  1.78it/s]
deepseek/socialiqa/cot:  61%|██████    | 1190/1954 [14:48<05:55,  2.15it/s]
deepseek/socialiqa/cot:  61%|██████    | 1191/1954 [14:49<05:39,  2.25it/s]
deepseek/socialiqa/cot:  61%|██████    | 1192/1954 [14:49<06:14,  2.04it/s]
deepseek/socialiqa/cot:  61%|██████    | 1193/1954 [14:50<08:12,  1.55it/s]
deepseek/socialiqa/cot:  61%|██████    | 1194/1954 [14:51<08:14,  1.54it/s]
deepseek/socialiqa/cot:  61%|██████    | 1195/1954 [14:53<13:03,  1.03s/it]
deepseek/socialiqa/cot:  61%|██████    | 1196/1954 [14:54<12:02,  1.05it/s]
deepseek/socialiqa/cot:  61%|██████▏   | 1197/1954 [14:55<12:50,  1.02s/it]
deepseek/socialiqa/cot:  61%|██████▏   | 1198/1954 [14:55<10:11,  1.24it/s]
deepseek/socialiqa/cot:  61%|██████▏   | 1199/1954 [14:56<08:55,  1.41it/s]
deepseek/socialiqa/cot:  61%|██████▏   | 1200/1954 [14:56<09:19,  1.35it/s]
deepseek/socialiqa/cot:  61%|██████▏   | 1201/1954 [14:58<10:36,  1.18it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1203/1954 [14:58<06:20,  1.97it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1204/1954 [14:59<08:53,  1.40it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1205/1954 [14:59<07:07,  1.75it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1206/1954 [15:00<06:48,  1.83it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1207/1954 [15:01<07:54,  1.57it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1208/1954 [15:01<07:23,  1.68it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1209/1954 [15:01<05:52,  2.11it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1210/1954 [15:02<08:24,  1.48it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1211/1954 [15:03<06:22,  1.94it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1212/1954 [15:04<11:18,  1.09it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1213/1954 [15:05<09:47,  1.26it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1214/1954 [15:05<08:36,  1.43it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1215/1954 [15:06<08:47,  1.40it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1217/1954 [15:07<06:08,  2.00it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1218/1954 [15:08<08:24,  1.46it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1219/1954 [15:08<07:25,  1.65it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1220/1954 [15:10<10:14,  1.19it/s]
deepseek/socialiqa/cot:  62%|██████▏   | 1221/1954 [15:10<08:33,  1.43it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1222/1954 [15:10<06:53,  1.77it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1223/1954 [15:12<10:15,  1.19it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1224/1954 [15:14<13:34,  1.12s/it]
deepseek/socialiqa/cot:  63%|██████▎   | 1225/1954 [15:14<10:34,  1.15it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1226/1954 [15:15<10:19,  1.18it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1227/1954 [15:15<08:08,  1.49it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1228/1954 [15:16<09:31,  1.27it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1229/1954 [15:16<07:38,  1.58it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1230/1954 [15:18<12:30,  1.04s/it]
deepseek/socialiqa/cot:  63%|██████▎   | 1231/1954 [15:18<09:33,  1.26it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1232/1954 [15:20<10:37,  1.13it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1233/1954 [15:20<09:05,  1.32it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1234/1954 [15:21<08:25,  1.42it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1236/1954 [15:22<09:13,  1.30it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1237/1954 [15:23<09:00,  1.33it/s]
deepseek/socialiqa/cot:  63%|██████▎   | 1240/1954 [15:23<04:50,  2.46it/s]
deepseek/socialiqa/cot:  64%|██████▎   | 1241/1954 [15:24<04:27,  2.67it/s]
deepseek/socialiqa/cot:  64%|██████▎   | 1242/1954 [15:24<04:26,  2.67it/s]
deepseek/socialiqa/cot:  64%|██████▎   | 1243/1954 [15:26<08:40,  1.37it/s]
deepseek/socialiqa/cot:  64%|██████▎   | 1244/1954 [15:27<10:21,  1.14it/s]
deepseek/socialiqa/cot:  64%|██████▎   | 1245/1954 [15:28<10:26,  1.13it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1247/1954 [15:28<07:10,  1.64it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1248/1954 [15:29<05:53,  1.99it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1249/1954 [15:29<06:14,  1.88it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1251/1954 [15:29<04:10,  2.81it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1252/1954 [15:30<04:28,  2.61it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1253/1954 [15:31<05:22,  2.17it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1254/1954 [15:31<04:52,  2.39it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1255/1954 [15:31<04:42,  2.47it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1256/1954 [15:31<04:02,  2.88it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1257/1954 [15:33<08:10,  1.42it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1258/1954 [15:33<06:11,  1.87it/s]
deepseek/socialiqa/cot:  64%|██████▍   | 1259/1954 [15:34<08:24,  1.38it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1261/1954 [15:35<05:39,  2.04it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1262/1954 [15:36<06:28,  1.78it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1263/1954 [15:36<06:37,  1.74it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1264/1954 [15:36<05:18,  2.17it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1265/1954 [15:37<05:58,  1.92it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1266/1954 [15:37<05:15,  2.18it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1267/1954 [15:38<05:39,  2.02it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1268/1954 [15:38<05:36,  2.04it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1269/1954 [15:40<07:57,  1.43it/s]
deepseek/socialiqa/cot:  65%|██████▍   | 1270/1954 [15:40<06:05,  1.87it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1271/1954 [15:40<06:29,  1.76it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1272/1954 [15:42<09:35,  1.18it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1274/1954 [15:42<05:47,  1.96it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1275/1954 [15:43<05:37,  2.01it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1276/1954 [15:43<05:26,  2.08it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1278/1954 [15:44<05:47,  1.95it/s]
deepseek/socialiqa/cot:  65%|██████▌   | 1279/1954 [15:44<05:15,  2.14it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1280/1954 [15:45<05:07,  2.19it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1281/1954 [15:45<04:48,  2.33it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1282/1954 [15:46<04:36,  2.43it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1284/1954 [15:47<06:05,  1.83it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1285/1954 [15:48<06:21,  1.76it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1286/1954 [15:48<05:56,  1.87it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1288/1954 [15:49<04:32,  2.44it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1289/1954 [15:49<04:14,  2.61it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1290/1954 [15:50<07:01,  1.57it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1291/1954 [15:51<07:06,  1.56it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1292/1954 [15:52<07:05,  1.56it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1293/1954 [15:52<06:02,  1.82it/s]
deepseek/socialiqa/cot:  66%|██████▌   | 1294/1954 [15:53<07:31,  1.46it/s]
deepseek/socialiqa/cot:  66%|██████▋   | 1296/1954 [15:54<07:10,  1.53it/s]
deepseek/socialiqa/cot:  66%|██████▋   | 1297/1954 [15:55<08:14,  1.33it/s]
deepseek/socialiqa/cot:  66%|██████▋   | 1298/1954 [15:55<06:47,  1.61it/s]
deepseek/socialiqa/cot:  66%|██████▋   | 1299/1954 [15:56<05:22,  2.03it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1300/1954 [15:57<07:02,  1.55it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1301/1954 [15:57<05:36,  1.94it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1302/1954 [15:57<04:50,  2.24it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1303/1954 [15:58<06:18,  1.72it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1304/1954 [15:59<09:09,  1.18it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1306/1954 [16:01<08:46,  1.23it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1307/1954 [16:01<06:55,  1.56it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1308/1954 [16:01<05:32,  1.94it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1309/1954 [16:02<06:37,  1.62it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1311/1954 [16:02<03:59,  2.69it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1312/1954 [16:04<07:04,  1.51it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1313/1954 [16:04<06:12,  1.72it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1314/1954 [16:05<06:07,  1.74it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1315/1954 [16:06<06:58,  1.53it/s]
deepseek/socialiqa/cot:  67%|██████▋   | 1316/1954 [16:08<12:41,  1.19s/it]
deepseek/socialiqa/cot:  67%|██████▋   | 1318/1954 [16:09<08:11,  1.29it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1319/1954 [16:09<07:43,  1.37it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1320/1954 [16:10<06:21,  1.66it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1321/1954 [16:10<05:59,  1.76it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1322/1954 [16:10<05:23,  1.96it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1323/1954 [16:12<08:24,  1.25it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1325/1954 [16:13<06:21,  1.65it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1326/1954 [16:13<06:29,  1.61it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1327/1954 [16:14<05:31,  1.89it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1328/1954 [16:14<04:38,  2.25it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1329/1954 [16:15<06:51,  1.52it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1330/1954 [16:16<06:24,  1.62it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1331/1954 [16:16<05:34,  1.86it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1332/1954 [16:16<05:15,  1.97it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1333/1954 [16:17<05:11,  1.99it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1334/1954 [16:17<04:36,  2.25it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1335/1954 [16:18<05:05,  2.03it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1336/1954 [16:18<04:04,  2.53it/s]
deepseek/socialiqa/cot:  68%|██████▊   | 1337/1954 [16:19<04:49,  2.13it/s]
deepseek/socialiqa/cot:  69%|██████▊   | 1339/1954 [16:19<04:27,  2.30it/s]
deepseek/socialiqa/cot:  69%|██████▊   | 1340/1954 [16:20<06:19,  1.62it/s]
deepseek/socialiqa/cot:  69%|██████▊   | 1343/1954 [16:21<03:38,  2.79it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1344/1954 [16:21<03:17,  3.08it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1345/1954 [16:23<07:11,  1.41it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1347/1954 [16:23<04:39,  2.17it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1348/1954 [16:24<06:20,  1.59it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1349/1954 [16:25<06:13,  1.62it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1350/1954 [16:25<05:13,  1.92it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1352/1954 [16:25<03:20,  3.00it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1353/1954 [16:26<03:35,  2.79it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1355/1954 [16:26<03:14,  3.08it/s]
deepseek/socialiqa/cot:  69%|██████▉   | 1357/1954 [16:27<02:18,  4.32it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1359/1954 [16:27<01:41,  5.83it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1361/1954 [16:29<05:11,  1.90it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1362/1954 [16:30<05:09,  1.92it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1363/1954 [16:31<06:26,  1.53it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1365/1954 [16:31<04:16,  2.30it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1366/1954 [16:31<03:42,  2.64it/s]
deepseek/socialiqa/cot:  70%|██████▉   | 1367/1954 [16:32<04:07,  2.37it/s]
deepseek/socialiqa/cot:  70%|███████   | 1368/1954 [16:32<03:23,  2.88it/s]
deepseek/socialiqa/cot:  70%|███████   | 1369/1954 [16:32<03:53,  2.51it/s]
deepseek/socialiqa/cot:  70%|███████   | 1370/1954 [16:33<05:48,  1.67it/s]
deepseek/socialiqa/cot:  70%|███████   | 1372/1954 [16:35<06:23,  1.52it/s]
deepseek/socialiqa/cot:  70%|███████   | 1374/1954 [16:36<05:26,  1.78it/s]
deepseek/socialiqa/cot:  70%|███████   | 1375/1954 [16:36<04:33,  2.12it/s]
deepseek/socialiqa/cot:  70%|███████   | 1376/1954 [16:36<04:22,  2.20it/s]
deepseek/socialiqa/cot:  70%|███████   | 1377/1954 [16:37<05:16,  1.82it/s]
deepseek/socialiqa/cot:  71%|███████   | 1378/1954 [16:38<05:33,  1.73it/s]
deepseek/socialiqa/cot:  71%|███████   | 1381/1954 [16:38<03:19,  2.87it/s]
deepseek/socialiqa/cot:  71%|███████   | 1382/1954 [16:38<02:53,  3.30it/s]
deepseek/socialiqa/cot:  71%|███████   | 1383/1954 [16:39<02:37,  3.63it/s]
deepseek/socialiqa/cot:  71%|███████   | 1384/1954 [16:39<03:20,  2.84it/s]
deepseek/socialiqa/cot:  71%|███████   | 1385/1954 [16:39<03:07,  3.03it/s]
deepseek/socialiqa/cot:  71%|███████   | 1386/1954 [16:41<06:38,  1.43it/s]
deepseek/socialiqa/cot:  71%|███████   | 1387/1954 [16:42<06:05,  1.55it/s]
deepseek/socialiqa/cot:  71%|███████   | 1388/1954 [16:42<05:12,  1.81it/s]
deepseek/socialiqa/cot:  71%|███████   | 1390/1954 [16:42<03:35,  2.62it/s]
deepseek/socialiqa/cot:  71%|███████   | 1391/1954 [16:43<03:18,  2.83it/s]
deepseek/socialiqa/cot:  71%|███████   | 1392/1954 [16:44<04:55,  1.90it/s]
deepseek/socialiqa/cot:  71%|███████▏  | 1393/1954 [16:45<06:41,  1.40it/s]
deepseek/socialiqa/cot:  71%|███████▏  | 1394/1954 [16:46<08:31,  1.09it/s]
deepseek/socialiqa/cot:  71%|███████▏  | 1395/1954 [16:46<06:49,  1.37it/s]
deepseek/socialiqa/cot:  71%|███████▏  | 1396/1954 [16:47<05:11,  1.79it/s]
deepseek/socialiqa/cot:  71%|███████▏  | 1397/1954 [16:47<05:58,  1.55it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1398/1954 [16:48<05:05,  1.82it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1399/1954 [16:48<03:55,  2.36it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1401/1954 [16:48<03:16,  2.81it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1402/1954 [16:49<03:31,  2.61it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1403/1954 [16:50<04:04,  2.25it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1404/1954 [16:51<06:04,  1.51it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1405/1954 [16:52<06:51,  1.33it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1406/1954 [16:52<05:16,  1.73it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1407/1954 [16:53<06:43,  1.36it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1408/1954 [16:53<05:05,  1.79it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1409/1954 [16:54<05:35,  1.62it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1410/1954 [16:54<04:43,  1.92it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1411/1954 [16:54<03:59,  2.26it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1413/1954 [16:55<04:05,  2.21it/s]
deepseek/socialiqa/cot:  72%|███████▏  | 1414/1954 [16:57<07:01,  1.28it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1417/1954 [16:59<05:50,  1.53it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1418/1954 [16:59<05:38,  1.58it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1419/1954 [17:00<05:07,  1.74it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1420/1954 [17:00<05:04,  1.76it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1421/1954 [17:01<05:17,  1.68it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1422/1954 [17:02<06:29,  1.36it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1423/1954 [17:03<07:48,  1.13it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1424/1954 [17:05<08:46,  1.01it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1426/1954 [17:06<07:46,  1.13it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1427/1954 [17:06<06:28,  1.36it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1429/1954 [17:07<05:26,  1.61it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1430/1954 [17:08<04:56,  1.77it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1432/1954 [17:08<03:16,  2.65it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1433/1954 [17:08<03:18,  2.63it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1434/1954 [17:10<06:08,  1.41it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1435/1954 [17:10<05:24,  1.60it/s]
deepseek/socialiqa/cot:  73%|███████▎  | 1436/1954 [17:11<04:52,  1.77it/s]
deepseek/socialiqa/cot:  74%|███████▎  | 1437/1954 [17:11<04:25,  1.95it/s]
deepseek/socialiqa/cot:  74%|███████▎  | 1438/1954 [17:13<08:06,  1.06it/s]
deepseek/socialiqa/cot:  74%|███████▎  | 1439/1954 [17:13<06:34,  1.31it/s]
deepseek/socialiqa/cot:  74%|███████▎  | 1440/1954 [17:14<05:00,  1.71it/s]
deepseek/socialiqa/cot:  74%|███████▎  | 1441/1954 [17:14<03:50,  2.23it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1442/1954 [17:15<06:28,  1.32it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1444/1954 [17:15<03:48,  2.23it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1445/1954 [17:16<03:34,  2.38it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1446/1954 [17:16<02:55,  2.90it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1447/1954 [17:17<03:55,  2.16it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1449/1954 [17:17<02:28,  3.40it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1450/1954 [17:18<04:34,  1.84it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1452/1954 [17:18<03:08,  2.66it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1454/1954 [17:19<02:27,  3.38it/s]
deepseek/socialiqa/cot:  74%|███████▍  | 1455/1954 [17:20<03:36,  2.31it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1456/1954 [17:20<03:36,  2.30it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1457/1954 [17:21<04:26,  1.87it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1458/1954 [17:22<04:33,  1.82it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1460/1954 [17:23<05:23,  1.53it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1461/1954 [17:24<06:35,  1.25it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1463/1954 [17:26<06:10,  1.32it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1464/1954 [17:26<05:12,  1.57it/s]
deepseek/socialiqa/cot:  75%|███████▍  | 1465/1954 [17:26<04:25,  1.84it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1466/1954 [17:27<04:55,  1.65it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1467/1954 [17:28<04:41,  1.73it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1468/1954 [17:28<04:59,  1.62it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1470/1954 [17:28<02:58,  2.71it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1471/1954 [17:31<08:00,  1.01it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1473/1954 [17:32<05:14,  1.53it/s]
deepseek/socialiqa/cot:  75%|███████▌  | 1475/1954 [17:33<04:36,  1.73it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1477/1954 [17:34<04:57,  1.60it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1479/1954 [17:35<03:58,  2.00it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1480/1954 [17:35<03:59,  1.98it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1481/1954 [17:35<03:54,  2.01it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1482/1954 [17:36<04:32,  1.73it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1483/1954 [17:37<05:40,  1.38it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1484/1954 [17:40<09:19,  1.19s/it]
deepseek/socialiqa/cot:  76%|███████▌  | 1485/1954 [17:40<07:09,  1.09it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1486/1954 [17:40<05:29,  1.42it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1487/1954 [17:42<06:32,  1.19it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1488/1954 [17:42<06:24,  1.21it/s]
deepseek/socialiqa/cot:  76%|███████▌  | 1489/1954 [17:42<04:50,  1.60it/s]
deepseek/socialiqa/cot:  76%|███████▋  | 1490/1954 [17:43<04:36,  1.68it/s]
deepseek/socialiqa/cot:  76%|███████▋  | 1491/1954 [17:45<07:27,  1.04it/s]
deepseek/socialiqa/cot:  76%|███████▋  | 1492/1954 [17:45<06:00,  1.28it/s]
deepseek/socialiqa/cot:  76%|███████▋  | 1493/1954 [17:45<04:41,  1.64it/s]
deepseek/socialiqa/cot:  76%|███████▋  | 1494/1954 [17:46<04:14,  1.81it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1495/1954 [17:46<03:25,  2.23it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1496/1954 [17:46<02:54,  2.63it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1497/1954 [17:47<04:48,  1.58it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1498/1954 [17:48<04:02,  1.88it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1499/1954 [17:49<05:05,  1.49it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1502/1954 [17:49<02:35,  2.90it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1503/1954 [17:50<03:01,  2.48it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1504/1954 [17:50<02:44,  2.73it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1505/1954 [17:50<02:40,  2.80it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1507/1954 [17:52<03:38,  2.05it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1508/1954 [17:52<03:04,  2.42it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1510/1954 [17:52<02:04,  3.57it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1511/1954 [17:53<02:46,  2.66it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1512/1954 [17:53<03:05,  2.38it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1513/1954 [17:53<02:38,  2.79it/s]
deepseek/socialiqa/cot:  77%|███████▋  | 1514/1954 [17:54<02:49,  2.60it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1515/1954 [17:54<02:43,  2.69it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1516/1954 [17:55<03:32,  2.06it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1517/1954 [17:56<05:04,  1.43it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1519/1954 [17:57<03:42,  1.96it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1520/1954 [17:58<04:47,  1.51it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1521/1954 [17:58<04:11,  1.72it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1522/1954 [17:59<04:57,  1.45it/s]
deepseek/socialiqa/cot:  78%|███████▊  | 1524/1954 [18:00<04:00,  1.79it/s]
